Table 7: Total All Payers State Estimates by State of Residence (1991 - 2014) - Nursing Care Facilities and Continuing Care Retirement Communities (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
Kentucky,652,726,776,829,948,"1,046","1,149","1,182","1,196","1,250","1,294","1,316","1,448","1,518","1,583","1,687","1,835","1,914","1,931","1,967","2,042","2,033","2,051","2,101",5.2%,,
Louisiana,693,787,812,775,813,842,874,933,955,994,"1,067","1,126","1,224","1,288","1,381","1,374","1,538","1,621","1,640","1,703","1,761","1,796","1,820","1,854",4.4%,,
Mississippi,341,382,395,417,427,468,546,591,608,647,695,740,820,935,"1,033","1,094","1,197","1,243","1,257","1,283","1,329","1,317","1,317","1,346",6.1%,,
North Carolina,"1,047","1,148","1,278","1,406","1,612","1,802","1,968","2,092","2,124","2,243","2,415","2,604","2,845","3,114","3,386","3,543","3,873","3,985","4,115","4,269","4,390","4,383","4,421","4,500",6.5%,,
South Carolina,406,439,467,512,574,632,690,742,782,847,960,981,"1,099","1,171","1,317","1,440","1,593","1,633","1,674","1,780","1,820","1,816","1,793","1,849",6.8%,,
Tennessee,788,883,973,"1,065","1,271","1,462","1,701","1,686","1,612","1,629","1,770","1,755","1,875","1,996","2,192","2,368","2,513","2,549","2,672","2,655","2,757","2,741","2,674","2,704",5.5%,,
Virginia,833,891,977,"1,044","1,164","1,312","1,465","1,543","1,622","1,772","1,913","2,006","2,129","2,217","2,406","2,564","2,824","3,027","3,242","3,342","3,488","3,539","3,612","3,642",6.6%,,
West Virginia,336,363,389,403,441,475,502,535,545,563,586,605,648,706,789,827,903,926,936,945,962,967,980,996,4.8%,,
Southwest,"3,462","3,695","3,932","4,139","4,615","5,000","5,308","5,580","5,708","5,984","6,363","6,546","7,050","7,452","7,985","8,359","9,171","9,717","10,146","10,702","11,280","11,650","11,917","12,319",5.7%,,
Arizona,488,499,588,658,786,898,800,795,803,853,905,938,997,"1,037","1,128","1,195","1,339","1,455","1,490","1,655","1,787","1,861","1,884","1,924",6.1%,,
New Mexico,168,184,178,180,193,194,207,211,233,267,299,325,346,365,390,399,431,459,476,489,538,554,578,589,5.6%,,
Oklahoma,569,594,624,633,697,737,801,873,845,863,938,963,"1,078","1,134","1,204","1,175","1,281","1,399","1,414","1,363","1,377","1,485","1,529","1,581",4.5%,,
Texas,"2,236","2,419","2,542","2,667","2,939","3,172","3,500","3,701","3,828","4,002","4,220","4,320","4,629","4,915","5,264","5,589","6,119","6,404","6,766","7,195","7,578","7,750","7,925","8,224",5.8%,,
Rocky Mountains,"1,045","1,143","1,214","1,298","1,434","1,547","1,649","1,724","1,744","1,846","1,996","2,058","2,203","2,317","2,541","2,589","2,860","3,096","3,329","3,480","3,684","3,811","3,908","3,988",6.0%,,
Colorado,516,563,601,637,706,792,857,886,895,939,"1,011","1,051","1,116","1,173","1,289","1,317","1,469","1,592","1,710","1,798","1,898","1,969","2,015","2,058",6.2%,,
Idaho,146,163,171,179,196,205,212,231,234,249,270,282,307,335,370,377,416,453,494,500,549,563,583,598,6.3%,,
Montana,148,154,156,178,204,210,221,235,232,244,272,273,297,296,314,309,349,369,389,399,400,408,419,431,4.8%,,
Utah,170,194,207,211,227,238,255,267,281,305,322,328,348,369,411,424,453,500,541,578,622,647,663,676,6.2%,,
Wyoming,65,70,78,94,100,102,103,104,103,109,120,125,134,144,157,161,173,183,195,204,214,223,227,225,5.5%,,
Far West,"5,311","5,715","6,001","6,152","6,874","7,218","7,568","8,239","8,218","8,970","9,723","10,236","10,840","11,327","12,096","12,883","13,967","15,148","16,473","17,457","18,557","19,455","20,013","21,267",6.2%,,
Alaska,44,50,50,49,51,52,54,66,77,93,113,101,105,109,111,112,117,118,119,122,125,131,139,150,5.5%,,
California,"3,608","3,870","4,072","4,130","4,500","4,913","5,155","5,675","5,584","6,153","6,749","7,095","7,529","7,799","8,258","8,912","9,603","10,416","11,390","12,097","12,836","13,387","13,792","14,799",6.3%,,
Hawaii,146,151,151,150,155,166,182,200,202,215,221,260,275,301,339,362,400,425,452,455,462,467,487,496,5.5%,,
Nevada,114,129,129,138,137,147,149,163,200,237,266,283,311,347,379,380,438,482,518,561,608,665,691,709,8.3%,,
Oregon,467,486,503,547,587,617,649,711,730,771,804,839,857,964,"1,067","1,119","1,237","1,336","1,459","1,537","1,639","1,709","1,747","1,854",6.2%,,
Washington,933,"1,029","1,096","1,138","1,443","1,323","1,379","1,424","1,425","1,501","1,570","1,657","1,763","1,806","1,942","1,997","2,171","2,371","2,535","2,685","2,888","3,096","3,158","3,257",5.6%,,
NOTE: Numbers may not add to totals shown because of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: Centers for Medicare and Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
