Table 18: Total All Payers Per Capita State Estimates by State of Residence (1991 - 2014) - Drugs and Other Non-durable Products (Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
South Dakota,218,225,224,246,264,292,317,349,387,413,480,549,592,615,676,724,760,760,761,774,819,854,881,949,6.6%,,
Southeast,275,281,291,309,335,368,410,452,522,590,654,721,794,865,907,973,"1,009","1,027","1,069","1,065","1,075","1,076","1,077","1,178",6.5%,,
Alabama,288,298,313,331,346,382,438,476,541,607,679,776,862,958,"1,000","1,103","1,155","1,194","1,260","1,259","1,242","1,272","1,283","1,407",7.1%,,
Arkansas,255,261,264,281,300,338,366,400,451,483,542,624,686,735,795,887,968,996,"1,055","1,055","1,057","1,036","1,047","1,169",6.8%,,
Florida,281,285,300,330,372,421,469,533,625,708,743,766,833,915,962,"1,040","1,070","1,092","1,133","1,141","1,143","1,125","1,096","1,232",6.6%,,
Georgia,270,276,285,300,314,341,375,402,460,511,550,618,685,753,780,832,854,857,875,848,850,841,855,938,5.6%,,
Kentucky,283,288,296,307,326,358,400,454,534,618,711,814,857,911,913,962,997,"1,002","1,053","1,062","1,107","1,095","1,097","1,199",6.5%,,
Louisiana,280,285,295,313,334,359,398,432,498,565,627,685,756,809,878,"1,010","1,077","1,125","1,202","1,209","1,218","1,226","1,189","1,257",6.8%,,
Mississippi,261,269,271,289,297,324,361,399,462,524,584,654,721,796,859,924,988,977,"1,026","1,008","1,026","1,067","1,035","1,132",6.6%,,
North Carolina,265,273,278,291,313,338,376,411,483,567,662,735,818,878,911,956,972,"1,003","1,052","1,053","1,073","1,100","1,139","1,238",6.9%,,
South Carolina,246,253,259,276,299,331,373,405,471,537,609,686,762,808,898,943,963,972,"1,021","1,036","1,054","1,080","1,112","1,193",7.1%,,
Tennessee,295,305,315,326,356,383,426,467,541,613,715,825,951,"1,038","1,047","1,069","1,116","1,125","1,154","1,128","1,132","1,137","1,115","1,216",6.3%,,
Virginia,268,271,275,289,327,349,382,416,459,513,571,646,696,772,813,868,898,911,941,921,941,943,974,"1,015",6.0%,,
West Virginia,304,313,329,344,376,400,449,483,535,581,671,765,857,935,982,"1,107","1,176","1,186","1,216","1,208","1,241","1,220","1,218","1,377",6.8%,,
Southwest,262,267,274,283,300,325,352,382,433,481,525,552,608,646,695,793,870,885,896,889,904,913,910,"1,023",6.1%,,
Arizona,259,261,278,285,303,325,338,380,435,466,496,518,577,622,672,758,808,814,785,768,779,759,727,814,5.1%,,
New Mexico,242,250,258,272,284,303,319,349,403,454,499,537,574,614,635,682,717,693,700,697,698,690,669,748,5.0%,,
Oklahoma,265,274,272,284,303,330,353,383,447,503,565,612,663,736,775,878,941,986,"1,028","1,042","1,063","1,103","1,088","1,180",6.7%,,
Texas,264,269,275,283,301,326,358,385,433,483,529,552,610,640,694,799,887,904,921,913,928,941,949,"1,073",6.3%,,
Rocky Mountains,236,241,263,264,273,300,330,357,402,437,480,526,568,589,623,689,725,712,696,668,674,679,676,743,5.1%,,
Colorado,239,245,281,278,281,299,323,353,408,438,466,487,522,549,581,648,695,668,641,599,601,611,605,681,4.7%,,
Idaho,222,226,236,237,244,273,305,329,361,398,444,523,582,611,638,686,708,713,722,721,736,724,730,796,5.7%,,
Montana,253,263,273,267,273,305,338,362,403,442,469,500,556,568,614,700,753,764,785,783,784,793,814,865,5.5%,,
Utah,230,233,244,259,281,316,354,377,416,457,531,612,650,656,687,741,755,753,731,706,723,732,720,784,5.5%,,
Wyoming,235,235,246,243,253,289,334,362,391,427,479,531,578,619,665,792,840,816,781,740,723,703,702,751,5.2%,,
Far West,257,260,259,263,270,287,317,345,388,425,475,536,598,633,673,743,794,813,827,817,829,829,851,931,5.8%,,
Alaska,249,254,256,269,258,294,340,369,420,462,501,558,633,645,683,739,781,763,720,680,664,640,584,640,4.2%,,
California,253,256,252,252,257,270,297,324,366,402,453,516,585,620,660,729,783,809,829,826,843,846,875,955,5.9%,,
Hawaii,318,314,332,332,334,341,376,402,450,471,530,598,676,791,854,895,978,"1,026","1,068","1,021","1,004","1,013","1,037","1,181",5.9%,,
Nevada,268,283,305,317,337,369,413,448,512,567,629,702,758,789,830,911,943,940,923,894,899,886,866,966,5.7%,,
Oregon,240,247,251,266,283,318,354,380,413,448,482,532,561,575,611,684,729,740,753,742,760,761,788,882,5.8%,,
Washington,273,276,279,291,302,327,363,400,445,480,529,574,618,647,679,759,796,790,785,750,747,737,740,795,4.8%,,
"SOURCES: U.S. Census Bureau; and Centers for Medicare and Medicaid Services, Office of the Actuary, National HealthStatistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
