Table 13: Total All Payers Per Capita State Estimates by State of Residence (1991 - 2014) - Physician and Clinical Services (Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
Kansas,675,716,744,783,830,855,871,958,963,"1,086","1,164","1,240","1,361","1,433","1,487","1,508","1,571","1,635","1,650","1,662","1,731","1,740","1,670","1,702",4.1%,,
Minnesota,629,683,766,805,865,922,913,"1,075","1,070","1,167","1,265","1,295","1,363","1,399","1,448","1,514","1,589","1,596","1,618","1,670","1,643","1,694","1,715","1,759",4.6%,,
Missouri,559,621,629,679,670,693,731,800,826,904,916,"1,035","1,059","1,098","1,062","1,095","1,201","1,241","1,278","1,336","1,464","1,513","1,533","1,542",4.5%,,
Nebraska,519,574,597,624,608,622,656,730,756,837,932,"1,022","1,120","1,221","1,230","1,321","1,395","1,496","1,506","1,557","1,672","1,733","1,745","1,758",5.4%,,
North Dakota,662,710,712,731,811,795,769,810,805,853,905,982,"1,090","1,172","1,212","1,254","1,362","1,457","1,451","1,525","1,564","1,677","1,686","1,713",4.2%,,
South Dakota,532,571,603,644,674,716,798,854,980,"1,049",986,"1,125","1,195","1,203","1,191","1,300","1,369","1,450","1,514","1,553","1,603","1,622","1,616","1,635",5.0%,,
Southeast,683,720,762,785,808,829,871,908,952,"1,027","1,111","1,179","1,271","1,358","1,395","1,459","1,494","1,564","1,601","1,618","1,683","1,751","1,776","1,857",4.4%,,
Alabama,708,709,766,815,813,825,891,950,961,"1,022","1,086","1,182","1,413","1,436","1,446","1,451","1,468","1,522","1,551","1,563","1,607","1,662","1,666","1,739",4.0%,,
Arkansas,626,628,673,692,708,693,745,752,816,878,931,"1,009","1,091","1,181","1,287","1,334","1,395","1,427","1,424","1,399","1,449","1,485","1,497","1,635",4.3%,,
Florida,915,971,"1,003","1,019","1,006","1,014","1,041","1,060","1,114","1,209","1,309","1,386","1,498","1,593","1,659","1,728","1,796","1,917","1,959","1,959","2,042","2,105","2,117","2,192",3.9%,,
Georgia,687,736,768,765,835,855,888,938,964,965,"1,027","1,145","1,166","1,304","1,292","1,415","1,416","1,449","1,466","1,484","1,560","1,649","1,681","1,817",4.3%,,
Kentucky,577,628,657,679,746,773,808,841,942,"1,057","1,093","1,173","1,259","1,307","1,312","1,344","1,355","1,401","1,438","1,463","1,546","1,636","1,719","1,830",5.1%,,
Louisiana,644,689,713,726,728,743,788,858,942,"1,006","1,032","1,081","1,185","1,267","1,226","1,346","1,397","1,459","1,506","1,517","1,502","1,525","1,617","1,719",4.4%,,
Mississippi,520,512,572,588,634,664,736,734,740,854,952,"1,019","1,079","1,084","1,188","1,273","1,313","1,367","1,411","1,435","1,498","1,563","1,532","1,565",4.9%,,
North Carolina,548,594,654,683,693,729,761,785,849,914,"1,077","1,082","1,121","1,188","1,260","1,292","1,303","1,358","1,403","1,431","1,492","1,571","1,572","1,612",4.8%,,
South Carolina,521,555,598,624,652,679,732,781,835,881,998,"1,079","1,155","1,250","1,266","1,327","1,359","1,390","1,400","1,409","1,466","1,503","1,560","1,618",5.1%,,
Tennessee,638,676,735,762,861,891,950,"1,023","1,041","1,118","1,256","1,223","1,331","1,478","1,505","1,519","1,523","1,587","1,625","1,675","1,716","1,791","1,813","1,880",4.8%,,
Virginia,644,651,684,726,720,756,793,838,837,955,956,"1,064","1,189","1,264","1,297","1,377","1,433","1,526","1,590","1,627","1,715","1,791","1,811","1,877",4.8%,,
West Virginia,598,668,703,743,770,793,847,874,921,998,"1,094","1,181","1,225","1,272","1,297","1,323","1,361","1,416","1,489","1,509","1,579","1,660","1,709","1,807",4.9%,,
Southwest,639,677,694,710,744,764,809,849,919,949,"1,023","1,127","1,163","1,237","1,361","1,380","1,392","1,448","1,491","1,511","1,576","1,623","1,634","1,699",4.3%,,
Arizona,762,775,817,790,776,791,806,843,887,890,968,"1,092","1,127","1,212","1,276","1,322","1,388","1,478","1,532","1,566","1,653","1,693","1,713","1,774",3.7%,,
New Mexico,525,584,598,613,646,707,743,775,771,802,835,885,963,"1,051","1,087","1,160","1,226","1,267","1,362","1,374","1,479","1,552","1,560","1,591",4.9%,,
Oklahoma,582,631,644,673,699,726,782,823,883,934,"1,047","1,092","1,144","1,155","1,232","1,298","1,379","1,416","1,444","1,447","1,529","1,553","1,582","1,651",4.6%,,
Texas,633,672,684,708,752,769,820,861,946,979,"1,050","1,162","1,192","1,271","1,426","1,426","1,408","1,460","1,499","1,518","1,571","1,621","1,628","1,695",4.4%,,
Rocky Mountains,589,624,638,650,669,690,730,816,833,908,955,"1,048","1,139","1,194","1,226","1,301","1,321","1,356","1,373","1,381","1,414","1,434","1,444","1,504",4.2%,,
Colorado,674,723,722,756,769,785,819,946,960,"1,053","1,090","1,178","1,304","1,348","1,357","1,467","1,449","1,476","1,481","1,468","1,509","1,523","1,516","1,602",3.8%,,
Idaho,552,573,604,596,634,655,696,736,766,808,848,930,977,"1,042","1,107","1,155","1,181","1,236","1,263","1,272","1,285","1,256","1,281","1,325",3.9%,,
Montana,534,566,571,543,589,627,664,691,737,816,902,"1,019","1,097","1,160","1,182","1,241","1,307","1,362","1,432","1,477","1,562","1,620","1,619","1,658",5.0%,,
Utah,495,516,544,545,547,571,619,669,673,711,762,853,918,988,"1,045","1,077","1,141","1,160","1,178","1,198","1,211","1,246","1,293","1,319",4.4%,,
Wyoming,508,526,573,586,627,637,688,798,805,953,"1,018","1,157","1,211","1,260","1,322","1,404","1,474","1,566","1,565","1,636","1,676","1,732","1,699","1,771",5.6%,,
Far West,850,909,940,952,983,"1,011","1,020","1,091","1,076","1,085","1,138","1,201","1,320","1,404","1,515","1,562","1,666","1,724","1,736","1,799","1,848","1,876","1,902","1,997",3.8%,,
Alaska,706,717,752,761,816,893,943,"1,042","1,101","1,192","1,389","1,640","1,756","1,911","2,075","2,128","2,241","2,324","2,467","2,598","2,822","3,069","3,179","3,368",7.0%,,
California,905,970,"1,008","1,019","1,045","1,076","1,082","1,132","1,105","1,099","1,134","1,188","1,307","1,389","1,508","1,549","1,676","1,734","1,730","1,809","1,852","1,877","1,897","1,983",3.5%,,
Hawaii,742,770,826,919,"1,019","1,122","1,113","1,201","1,163","1,157","1,124","1,218","1,299","1,342","1,388","1,458","1,636","1,663","1,701","1,709","1,781","1,829","1,850","1,922",4.2%,,
Nevada,792,855,854,849,873,877,933,983,984,"1,060","1,133","1,223","1,385","1,480","1,564","1,585","1,610","1,624","1,647","1,640","1,677","1,696","1,748","1,872",3.8%,,
Oregon,626,679,698,715,752,760,808,968,975,979,"1,136","1,149","1,292","1,412","1,510","1,610","1,585","1,651","1,632","1,652","1,725","1,744","1,802","1,879",4.9%,,
Washington,699,742,744,751,796,808,807,946,973,"1,050","1,134","1,253","1,351","1,418","1,503","1,560","1,623","1,699","1,793","1,824","1,868","1,900","1,924","2,064",4.8%,,
"SOURCES: U.S. Census Bureau; and Centers for Medicare and Medicaid Services, Office of the Actuary, National HealthStatistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
