Table 22: Medicare State Estimates by State of Residence (1991-2014) - Personal Health Care (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
Utah,429,500,570,636,738,801,835,807,811,873,"1,000","1,093","1,206","1,382","1,513","1,811","1,965","2,099","2,275","2,384","2,531","2,684","2,828","3,028",8.9%,,
Wyoming,146,164,194,217,246,252,261,257,278,294,323,336,376,416,445,520,545,579,627,676,718,761,790,833,7.9%,,
Far West,"17,184","19,322","21,622","23,856","25,875","27,854","29,347","29,397","30,298","31,566","34,531","37,539","39,980","43,061","46,763","54,531","57,832","64,355","69,134","72,254","76,658","80,927","85,017","89,087",7.4%,,
Alaska,90,105,117,133,160,174,186,183,197,216,235,260,287,350,373,418,439,484,541,562,611,644,696,741,9.6%,,
California,"13,141","14,725","16,633","18,395","19,880","21,427","22,471","22,527","23,061","23,728","25,705","27,924","29,684","31,615","34,445","40,137","42,382","47,460","50,818","53,090","56,254","59,216","62,146","64,795",7.2%,,
Hawaii,364,409,452,506,564,593,626,618,658,723,824,881,925,992,"1,046","1,222","1,296","1,443","1,545","1,629","1,746","1,848","1,908","2,036",7.8%,,
Nevada,503,583,690,798,889,987,"1,086","1,090","1,192","1,275","1,439","1,631","1,804","2,054","2,246","2,572","2,761","3,052","3,330","3,568","3,855","4,101","4,385","4,695",10.2%,,
Oregon,"1,170","1,327","1,424","1,514","1,655","1,773","1,874","1,880","1,988","2,172","2,506","2,684","2,898","3,150","3,333","3,942","4,257","4,634","4,969","5,181","5,478","5,779","6,068","6,506",7.7%,,
Washington,"1,915","2,174","2,306","2,510","2,727","2,900","3,105","3,098","3,201","3,451","3,822","4,159","4,381","4,900","5,319","6,239","6,696","7,283","7,931","8,224","8,714","9,339","9,812","10,313",7.6%,,
NOTE: Numbers may not add to totals shown because of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: Centers for Medicare and Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
