Table 2: Total All Payers State Estimates by State of Residence (1991 - 2014) - Hospital Services (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
North Carolina,"6,433","7,075","7,549","8,075","8,698","9,359","9,920","10,221","10,997","11,900","12,721","13,597","14,896","16,239","17,316","18,801","19,465","20,214","21,935","23,172","24,473","26,581","26,399","27,606",6.5%,,
South Carolina,"3,750","4,087","4,386","4,713","4,853","4,932","5,436","5,601","5,908","6,239","6,720","7,300","7,815","8,304","8,817","9,433","10,117","10,983","11,752","12,375","12,740","13,072","13,527","14,161",5.9%,,
Tennessee,"5,476","6,102","6,476","6,613","6,620","7,031","7,271","7,341","7,719","8,275","8,794","9,325","9,993","10,713","11,572","12,404","13,152","13,152","13,665","14,325","14,637","15,803","16,499","17,124",5.1%,,
Virginia,"6,258","6,586","6,936","7,131","7,519","7,902","8,285","8,560","9,094","9,490","10,259","10,991","12,127","13,258","14,457","15,317","16,408","17,329","18,875","19,751","20,593","22,172","23,042","24,222",6.1%,,
West Virginia,"2,102","2,299","2,433","2,539","2,665","2,797","2,941","3,066","3,170","3,298","3,588","3,796","4,095","4,421","4,788","5,035","5,357","5,519","6,015","6,213","6,404","6,977","7,183","7,463",5.7%,,
Southwest,"25,215","27,878","29,757","30,634","31,753","33,318","34,575","36,469","38,415","40,563","44,826","49,805","53,591","57,130","63,573","67,624","71,973","77,483","83,761","88,824","91,867","98,178","102,056","107,094",6.5%,,
Arizona,"3,416","3,673","3,862","4,093","4,236","4,395","4,611","4,932","5,155","5,604","5,988","6,858","7,720","8,431","10,153","10,826","11,702","12,440","13,482","14,249","14,268","14,850","15,461","15,707",6.9%,,
New Mexico,"1,576","1,738","1,856","1,917","1,973","2,064","2,222","2,332","2,514","2,520","2,709","2,894","2,967","3,297","3,830","3,953","4,290","4,878","5,343","5,735","5,799","6,019","6,200","6,595",6.4%,,
Oklahoma,"3,143","3,402","3,548","3,725","3,930","4,142","4,163","4,344","4,583","4,785","5,166","5,537","6,378","6,636","7,417","7,828","8,319","8,874","9,144","9,720","10,330","10,948","11,419","12,089",6.0%,,
Texas,"17,081","19,065","20,491","20,900","21,613","22,717","23,579","24,861","26,163","27,653","30,963","34,516","36,526","38,766","42,173","45,017","47,662","51,291","55,792","59,121","61,469","66,361","68,976","72,704",6.5%,,
Rocky Mountains,"6,771","7,344","7,711","8,040","8,615","9,020","9,625","10,001","10,551","11,565","12,746","13,853","14,993","16,374","17,573","19,128","20,665","22,099","24,046","25,724","27,019","28,620","30,525","32,671",7.1%,,
Colorado,"3,264","3,539","3,673","3,801","4,042","4,167","4,336","4,532","4,846","5,366","5,984","6,483","6,986","7,635","7,876","8,659","9,377","10,018","10,984","11,743","12,095","12,657","13,694","14,650",6.7%,,
Idaho,867,957,"1,006","1,070","1,151","1,255","1,324","1,425","1,528","1,618","1,782","1,965","2,128","2,241","2,507","2,769","2,999","3,085","3,361","3,639","3,997","4,385","4,611","4,963",7.9%,,
Montana,810,869,914,954,"1,049","1,026","1,175","1,265","1,365","1,435","1,558","1,643","1,776","1,935","2,171","2,342","2,487","2,648","2,864","3,077","3,232","3,407","3,717","3,807",7.0%,,
Utah,"1,365","1,505","1,608","1,671","1,780","1,942","2,131","2,091","2,063","2,338","2,560","2,819","3,091","3,476","3,812","4,029","4,334","4,783","5,141","5,409","5,741","6,090","6,296","6,915",7.3%,,
Wyoming,466,473,510,544,593,630,659,689,749,807,862,944,"1,012","1,087","1,207","1,329","1,468","1,564","1,696","1,855","1,954","2,081","2,208","2,335",7.3%,,
Far West,"39,680","42,982","45,060","46,143","46,750","47,476","48,255","51,316","55,267","58,302","64,493","69,870","75,924","81,598","87,638","93,656","99,909","107,636","115,617","124,924","132,459","140,035","147,998","154,068",6.1%,,
Alaska,630,680,725,755,847,935,"1,004","1,023","1,095","1,222","1,390","1,469","1,563","1,666","1,938","2,114","2,289","2,516","2,667","2,853","2,972","3,069","3,227","3,473",7.7%,,
California,"29,897","32,157","33,598","34,038","34,062","34,143","34,483","36,973","39,451","41,570","45,853","49,292","53,576","57,456","61,220","65,286","68,818","73,771","78,872","86,232","92,338","97,328","103,323","106,487",5.7%,,
Hawaii,"1,195","1,304","1,423","1,518","1,588","1,705","1,632","1,618","1,680","1,733","1,933","2,001","2,185","2,276","2,523","2,632","2,814","3,081","3,248","3,303","3,300","3,625","3,782","3,914",5.3%,,
Nevada,"1,123","1,226","1,325","1,453","1,505","1,616","1,684","1,814","2,004","2,179","2,480","2,888","3,070","3,473","3,748","4,081","4,560","5,013","5,171","5,328","5,541","5,594","6,147","6,730",8.1%,,
Oregon,"2,367","2,652","2,844","2,933","3,098","3,211","3,400","3,636","3,898","4,229","4,731","5,188","5,507","6,003","6,598","7,100","7,565","7,927","8,632","9,344","9,722","10,082","10,594","11,666",7.2%,,
Washington,"4,468","4,964","5,145","5,445","5,650","5,866","6,052","6,252","7,139","7,369","8,106","9,031","10,022","10,725","11,611","12,443","13,863","15,327","17,027","17,865","18,586","20,337","20,926","21,797",7.1%,,
NOTE: Numbers may not add to totals shown because of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: Centers for Medicare and Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
