Table 6: Total All Payers State Estimates by State of Residence (1991 - 2014) - Home Health Care (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
Louisiana,194,284,424,580,764,921,903,644,491,452,450,506,577,699,864,855,"1,010","1,130","1,234","1,294","1,310","1,325","1,280","1,316",8.7%,,
Mississippi,155,188,252,322,376,453,463,352,302,281,256,263,306,395,426,456,504,523,568,592,628,630,628,635,6.3%,,
North Carolina,367,464,562,751,888,"1,042","1,124","1,002","1,001","1,006","1,120","1,159","1,251","1,452","1,609","1,651","1,757","1,825","1,940","1,920","1,912","1,859","1,897","1,941",7.5%,,
South Carolina,152,182,257,303,402,498,507,426,429,428,436,436,425,455,491,528,586,673,750,804,835,912,"1,006","1,056",8.8%,,
Tennessee,494,606,755,883,978,983,881,721,626,575,562,617,639,774,792,891,"1,015","1,154","1,239","1,318","1,351","1,331","1,340","1,402",4.6%,,
Virginia,238,281,331,453,501,557,585,555,531,501,531,561,620,666,723,768,845,933,"1,006","1,102","1,171","1,235","1,254","1,268",7.5%,,
West Virginia,87,118,164,192,250,283,269,219,215,190,189,183,206,226,245,252,276,316,346,383,427,483,491,503,7.9%,,
Southwest,"1,269","1,650","2,183","2,962","3,929","4,706","5,158","4,267","3,409","3,284","3,680","4,100","4,664","5,221","5,919","6,290","6,965","7,683","8,665","9,139","9,462","9,785","9,564","9,794",9.3%,,
Arizona,149,177,229,393,391,438,432,376,370,386,443,460,555,636,709,697,718,807,852,800,871,924,910,913,8.2%,,
New Mexico,45,60,78,109,165,198,222,175,115,119,154,197,254,269,308,353,401,417,448,474,477,468,470,522,11.3%,,
Oklahoma,129,171,258,422,576,660,599,458,337,334,370,405,450,501,581,623,711,794,848,883,863,845,776,755,8.0%,,
Texas,946,"1,241","1,619","2,038","2,797","3,409","3,904","3,258","2,587","2,445","2,713","3,039","3,406","3,815","4,321","4,617","5,135","5,665","6,517","6,982","7,251","7,548","7,408","7,604",9.5%,,
Rocky Mountains,247,310,402,519,638,736,786,698,666,671,702,780,853,936,"1,023","1,049","1,255","1,342","1,496","1,603","1,705","1,852","1,961","2,071",9.7%,,
Colorado,126,160,205,242,299,355,390,368,364,339,339,364,396,425,447,459,609,631,699,768,830,897,951,"1,026",9.5%,,
Idaho,29,38,54,70,87,104,105,75,76,84,95,106,113,124,137,139,156,174,204,229,239,263,274,292,10.6%,,
Montana,35,41,46,81,90,85,74,67,74,70,78,89,83,86,96,92,103,111,114,118,129,147,155,155,6.7%,,
Utah,48,60,80,102,133,157,182,156,126,156,166,194,231,268,308,326,354,392,441,447,466,504,539,553,11.3%,,
Wyoming,10,12,18,24,28,35,35,31,25,22,24,27,30,32,35,33,32,33,38,40,40,42,42,45,6.7%,,
Far West,"1,555","1,979","2,331","2,840","3,229","3,384","3,481","3,451","3,836","3,942","4,390","4,979","5,901","6,873","7,975","8,736","10,118","10,520","11,036","11,440","12,094","13,173","13,834","14,274",10.1%,,
Alaska,4,5,7,12,17,17,18,13,12,11,13,25,39,61,66,62,56,62,78,105,133,162,154,144,17.0%,,
California,"1,156","1,491","1,715","2,063","2,334","2,469","2,539","2,532","2,923","3,092","3,534","4,094","4,875","5,603","6,544","7,189","8,311","8,517","8,883","9,163","9,648","10,464","10,994","11,253",10.4%,,
Hawaii,16,19,25,37,51,65,77,80,80,83,93,107,111,116,149,145,144,148,157,161,167,181,201,230,12.2%,,
Nevada,55,85,104,197,208,203,214,185,171,160,150,163,203,249,298,329,393,435,494,540,600,654,667,661,11.4%,,
Oregon,93,110,138,144,176,191,216,174,177,185,188,198,228,275,298,320,418,443,475,485,500,550,618,661,8.9%,,
Washington,230,269,342,387,443,439,416,468,473,410,411,392,445,569,622,692,795,915,948,986,"1,046","1,162","1,200","1,326",7.9%,,
NOTE: Numbers may not add to totals shown because of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: Centers for Medicare and Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
