Table 12: Total All Payers Per Capita State Estimates by State of Residence (1991 - 2014) - Hospital Services (Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
North Carolina,948,"1,026","1,072","1,123","1,184","1,248","1,296","1,309","1,383","1,472","1,549","1,633","1,769","1,899","1,989","2,108","2,135","2,171","2,321","2,424","2,536","2,727","2,682","2,779",4.8%,,
South Carolina,"1,050","1,129","1,197","1,272","1,295","1,299","1,408","1,429","1,486","1,550","1,653","1,777","1,883","1,972","2,065","2,165","2,276","2,425","2,560","2,669","2,727","2,769","2,837","2,933",4.6%,,
Tennessee,"1,103","1,208","1,261","1,264","1,243","1,298","1,322","1,318","1,369","1,451","1,529","1,609","1,709","1,812","1,932","2,037","2,130","2,105","2,167","2,253","2,288","2,448","2,540","2,617",3.8%,,
Virginia,993,"1,027","1,065","1,082","1,127","1,170","1,213","1,240","1,299","1,336","1,425","1,508","1,646","1,774","1,908","1,996","2,117","2,212","2,381","2,461","2,539","2,706","2,789","2,912",4.8%,,
West Virginia,"1,168","1,273","1,339","1,395","1,461","1,534","1,617","1,689","1,750","1,825","1,992","2,102","2,260","2,434","2,630","2,754","2,921","2,999","3,255","3,351","3,452","3,758","3,876","4,037",5.5%,,
Southwest,973,"1,052","1,097","1,103","1,117","1,148","1,167","1,206","1,246","1,293","1,406","1,536","1,628","1,707","1,864","1,935","2,020","2,136","2,270","2,370","2,419","2,549","2,614","2,703",4.5%,,
Arizona,902,938,950,964,956,958,973,"1,010","1,026","1,086","1,136","1,271","1,401","1,492","1,739","1,796","1,897","1,981","2,125","2,223","2,206","2,267","2,334","2,337",4.2%,,
New Mexico,"1,013","1,089","1,134","1,140","1,147","1,178","1,252","1,300","1,391","1,384","1,479","1,560","1,580","1,732","1,982","2,015","2,156","2,426","2,623","2,777","2,791","2,889","2,973","3,166",5.1%,,
Oklahoma,990,"1,056","1,091","1,135","1,188","1,240","1,234","1,276","1,333","1,385","1,490","1,587","1,820","1,882","2,090","2,178","2,289","2,419","2,460","2,585","2,728","2,868","2,964","3,118",5.1%,,
Texas,982,"1,074","1,128","1,126","1,140","1,175","1,194","1,233","1,273","1,320","1,452","1,591","1,658","1,731","1,851","1,927","2,000","2,110","2,250","2,342","2,397","2,545","2,605","2,698",4.5%,,
Rocky Mountains,906,954,971,984,"1,028","1,053","1,101","1,121","1,160","1,248","1,352","1,448","1,550","1,670","1,762","1,877","1,986","2,083","2,228","2,349","2,438","2,550","2,682","2,833",5.1%,,
Colorado,964,"1,012","1,017","1,021","1,056","1,063","1,079","1,101","1,147","1,240","1,352","1,444","1,543","1,669","1,700","1,834","1,952","2,049","2,209","2,326","2,363","2,439","2,600","2,739",4.6%,,
Idaho,832,893,907,934,978,"1,043","1,077","1,138","1,198","1,245","1,350","1,466","1,561","1,610","1,755","1,885","1,992","2,011","2,162","2,316","2,523","2,748","2,860","3,038",5.8%,,
Montana,"1,000","1,053","1,082","1,107","1,197","1,158","1,321","1,417","1,520","1,588","1,718","1,802","1,932","2,081","2,309","2,459","2,578","2,712","2,911","3,106","3,239","3,390","3,664","3,722",5.9%,,
Utah,767,819,847,852,884,939,"1,005",965,936,"1,042","1,121","1,213","1,310","1,447","1,551","1,595","1,668","1,796","1,888","1,949","2,039","2,133","2,169","2,351",5.0%,,
Wyoming,"1,016","1,016","1,079","1,133","1,221","1,290","1,347","1,404","1,524","1,633","1,743","1,887","2,010","2,136","2,347","2,543","2,744","2,864","3,029","3,287","3,441","3,607","3,789","4,001",6.1%,,
Far West,958,"1,018","1,053","1,066","1,069","1,071","1,071","1,120","1,188","1,236","1,347","1,441","1,548","1,645","1,750","1,852","1,958","2,086","2,216","2,371","2,490","2,609","2,733","2,817",4.8%,,
Alaska,"1,105","1,155","1,210","1,251","1,402","1,536","1,638","1,650","1,753","1,947","2,194","2,287","2,410","2,527","2,906","3,131","3,364","3,659","3,815","3,996","4,112","4,198","4,379","4,715",6.5%,,
California,981,"1,038","1,074","1,081","1,075","1,066","1,061","1,121","1,178","1,223","1,330","1,414","1,520","1,615","1,709","1,812","1,898","2,015","2,134","2,310","2,451","2,561","2,695","2,753",4.6%,,
Hawaii,"1,051","1,125","1,213","1,278","1,327","1,416","1,347","1,332","1,388","1,428","1,577","1,614","1,747","1,787","1,951","2,009","2,139","2,313","2,412","2,421","2,395","2,605","2,689","2,764",4.3%,,
Nevada,866,907,939,969,951,970,955,979,"1,036","1,079","1,182","1,329","1,365","1,480","1,541","1,618","1,753","1,889","1,926","1,971","2,038","2,032","2,206","2,376",4.5%,,
Oregon,808,887,929,940,973,989,"1,029","1,085","1,149","1,233","1,364","1,477","1,553","1,682","1,826","1,934","2,032","2,103","2,266","2,435","2,513","2,586","2,699","2,940",5.8%,,
Washington,889,962,975,"1,013","1,031","1,053","1,066","1,084","1,222","1,247","1,354","1,492","1,642","1,736","1,856","1,953","2,146","2,336","2,554","2,649","2,724","2,949","3,003","3,090",5.6%,,
"SOURCES: U.S. Census Bureau; and Centers for Medicare and Medicaid Services, Office of the Actuary, National HealthStatistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
