Table 10: Total All Payers State Estimates by State of Residence (1991 - 2014) - Other Health Residential and Personal Care (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
North Carolina,575,607,782,892,"1,029","1,187","1,316","1,510","1,577","1,730","1,837","1,976","2,066","2,254","2,510","3,036","3,361","3,856","4,282","3,711","3,561","3,327","2,881","2,648",6.9%,,
South Carolina,328,425,471,467,506,563,612,725,802,864,"1,008",999,980,"1,095","1,098","1,075","1,093","1,259","1,241","1,269","1,267","1,323","1,247","1,393",6.5%,,
Tennessee,287,315,349,433,607,632,705,834,849,960,"1,114","1,200","1,270","1,423","1,703","1,693","2,028","2,085","2,309","2,203","2,295","2,460","2,565","2,557",10.0%,,
Virginia,321,365,423,502,554,625,657,735,804,932,983,"1,095","1,116","1,231","1,405","1,556","1,796","2,297","2,667","2,857","3,145","3,223","3,406","3,493",10.9%,,
West Virginia,180,191,249,341,391,429,445,494,497,519,549,610,702,724,765,761,807,853,943,"1,022","1,103","1,235","1,250","1,313",9.0%,,
Southwest,"2,132","2,069","2,447","2,759","3,098","3,588","4,184","4,660","5,004","5,387","5,716","6,439","6,934","7,501","8,148","8,979","9,594","10,412","11,037","11,593","11,300","11,267","12,398","13,431",8.3%,,
Arizona,324,301,334,375,434,477,521,606,677,687,767,881,"1,032","1,210","1,398","1,748","1,948","2,184","2,449","2,620","2,129","2,053","2,132","2,332",9.0%,,
New Mexico,137,114,140,176,233,299,294,300,307,347,379,454,518,651,760,842,827,857,813,845,754,759,754,737,7.6%,,
Oklahoma,308,333,366,434,484,535,563,648,686,739,832,912,866,923,978,"1,097","1,187","1,306","1,382","1,345","1,366","1,397","1,426","1,392",6.8%,,
Texas,"1,363","1,322","1,607","1,775","1,947","2,277","2,805","3,105","3,334","3,615","3,738","4,191","4,518","4,718","5,012","5,292","5,632","6,065","6,392","6,784","7,051","7,058","8,086","8,970",8.5%,,
Rocky Mountains,792,793,930,"1,016","1,124","1,294","1,298","1,477","1,572","1,778","1,994","2,137","2,294","2,491","2,608","2,776","2,967","3,183","3,406","3,611","3,522","3,844","3,917","4,041",7.3%,,
Colorado,393,406,455,517,581,657,647,736,774,853,925,979,"1,050","1,140","1,154","1,184","1,255","1,354","1,473","1,475","1,537","1,674","1,601","1,552",6.2%,,
Idaho,87,83,97,103,112,128,149,183,201,246,287,307,319,363,400,414,465,490,518,694,467,530,587,625,9.0%,,
Montana,81,106,121,128,129,151,137,148,151,183,213,199,229,252,278,291,313,354,374,420,433,484,510,559,8.8%,,
Utah,200,162,207,203,228,269,273,309,342,383,447,505,534,561,589,682,722,758,800,785,835,901,974,"1,062",7.5%,,
Wyoming,31,36,51,65,73,89,92,102,104,113,123,147,162,174,186,205,213,227,241,237,250,254,245,243,9.4%,,
Far West,"3,149","3,331","3,664","4,056","4,467","4,934","5,395","5,910","6,606","6,982","7,750","8,707","9,208","10,578","11,433","12,503","13,679","14,303","15,656","16,497","17,804","22,445","24,739","26,278",9.7%,,
Alaska,55,49,58,64,75,90,99,116,128,153,187,227,261,265,312,310,339,374,388,435,482,569,590,587,10.8%,,
California,"2,092","2,238","2,424","2,713","2,967","3,236","3,601","3,807","4,194","4,342","4,850","5,584","5,968","7,123","7,631","8,533","9,417","9,673","10,497","10,982","12,198","16,490","18,037","19,164",10.1%,,
Hawaii,56,52,62,78,95,78,83,97,116,131,145,165,197,227,243,227,306,312,253,228,225,229,227,246,6.7%,,
Nevada,71,78,80,85,101,115,131,152,172,207,236,277,279,289,317,341,350,364,420,513,537,564,605,691,10.4%,,
Oregon,418,470,539,583,644,715,721,847,982,"1,044","1,175","1,259","1,294","1,368","1,452","1,544","1,634","1,754","2,084","2,199","2,301","2,273","2,684","3,146",9.2%,,
Washington,457,444,501,532,586,700,761,891,"1,014","1,105","1,157","1,195","1,210","1,305","1,478","1,548","1,633","1,826","2,015","2,139","2,062","2,320","2,596","2,444",7.6%,,
NOTE: Numbers may not add to totals shown because of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: Centers for Medicare and Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
