Table 1: Total All Payers State Estimates by State of Residence (1991 - 2014) - Personal Health Care (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,,
Mississippi,"5,650","6,060","6,570","7,077","7,761","8,339","8,947","9,334","9,714","10,618","11,660","12,621","13,505","14,708","15,653","16,826","18,083","18,931","19,572","19,729","20,351","21,995","22,017","22,879",6.3%,,,
North Carolina,"15,352","16,855","18,457","20,015","21,733","23,678","25,569","26,873","29,178","31,979","35,823","38,117","41,272","45,033","48,395","52,192","54,832","57,844","61,730","63,235","65,703","68,932","69,157","72,160",7.0%,,,
South Carolina,"8,075","8,830","9,536","10,213","10,866","11,487","12,677","13,422","14,444","15,542","17,226","18,686","20,063","21,635","23,070","24,640","26,169","27,894","29,204","30,382","31,339","32,351","33,468","35,299",6.6%,,,
Tennessee,"12,692","13,979","15,165","16,005","17,405","18,603","19,817","20,700","21,703","23,410","25,844","27,251","29,781","32,645","34,589","36,229","38,407","39,387","40,982","42,117","43,134","45,222","46,149","48,249",6.0%,,,
Virginia,"14,829","15,599","16,634","17,637","18,648","19,958","21,258","22,391","23,707","26,088","27,761","30,500","33,439","36,469","39,148","41,911","44,769","47,819","51,141","53,048","55,772","58,535","60,364","62,847",6.5%,,,
West Virginia,"4,672","5,159","5,550","5,891","6,304","6,632","7,031","7,343","7,671","8,079","8,803","9,494","10,227","10,960","11,643","12,258","12,996","13,482","14,360","14,760","15,336","16,270","16,622","17,491",5.9%,,,
Southwest,"61,231","66,765","71,460","75,346","81,099","86,882","93,111","98,842","105,681","112,529","123,197","135,326","145,104","155,867","172,197","184,751","197,344","210,769","222,997","232,461","241,439","252,982","260,223","276,517",6.8%,,,
Arizona,"9,269","9,815","10,655","11,364","12,042","12,850","13,418","14,465","15,550","16,646","18,129","20,390","22,464","24,795","28,190","30,766","33,366","35,547","37,258","38,620","39,295","40,495","41,481","43,356",6.9%,,,
New Mexico,"3,483","3,823","4,070","4,322","4,713","5,090","5,436","5,689","6,003","6,300","6,809","7,406","7,920","8,764","9,702","10,316","11,089","11,896","12,657","13,294","13,644","14,109","14,304","15,027",6.6%,,,
Oklahoma,"7,512","8,178","8,559","9,187","9,910","10,590","11,013","11,582","12,266","13,006","14,236","15,214","16,653","17,525","19,040","20,416","21,924","23,357","24,179","24,993","26,205","27,386","28,097","29,575",6.1%,,,
Texas,"40,967","44,949","48,177","50,473","54,434","58,352","63,245","67,106","71,862","76,576","84,023","92,317","98,066","104,784","115,264","123,253","130,965","139,968","148,903","155,553","162,296","170,992","176,341","188,559",6.9%,,,
Rocky Mountains,"17,124","18,564","19,912","21,053","22,735","24,329","26,158","28,239","29,983","32,965","35,936","39,302","42,517","45,704","48,561","52,529","56,350","59,403","62,497","65,050","67,706","70,940","73,889","78,574",6.8%,,,
Colorado,"8,460","9,215","9,803","10,382","11,153","11,863","12,572","13,790","14,764","16,307","17,669","19,123","20,690","22,103","22,867","24,849","26,525","27,797","29,246","30,187","31,372","32,726","34,090","36,398",6.5%,,,
Idaho,"2,213","2,415","2,608","2,762","3,005","3,260","3,509","3,781","4,052","4,410","4,820","5,372","5,798","6,252","6,854","7,426","7,990","8,377","8,861","9,424","9,718","10,182","10,627","11,315",7.4%,,,
Montana,"1,907","2,071","2,187","2,286","2,498","2,577","2,809","2,989","3,224","3,487","3,816","4,069","4,409","4,706","5,107","5,472","5,868","6,223","6,594","6,968","7,285","7,685","8,108","8,409",6.7%,,,
Utah,"3,522","3,795","4,143","4,359","4,700","5,153","5,700","5,989","6,159","6,804","7,519","8,392","9,109","9,951","10,812","11,570","12,466","13,287","13,893","14,350","15,042","15,830","16,425","17,597",7.2%,,,
Wyoming,"1,023","1,067","1,171","1,265","1,378","1,476","1,568","1,690","1,783","1,958","2,112","2,346","2,512","2,692","2,922","3,212","3,501","3,719","3,903","4,121","4,289","4,518","4,639","4,856",7.0%,,,
Far West,"108,376","117,451","123,242","127,469","132,662","137,994","143,590","154,866","163,028","171,886","187,819","204,738","224,358","241,404","260,281","277,306","298,827","316,189","330,051","345,849","361,495","379,429","395,454","417,238",6.0%,,,
Alaska,"1,458","1,558","1,661","1,728","1,879","2,076","2,240","2,386","2,569","2,867","3,276","3,642","3,955","4,256","4,765","5,048","5,426","5,807","6,112","6,519","6,928","7,406","7,684","8,151",7.8%,,,
California,"81,438","87,949","91,963","94,245","96,870","100,215","103,681","111,224","116,036","121,604","132,336","143,875","158,268","170,083","182,958","194,413","209,397","221,013","229,541","241,916","253,844","266,767","278,168","291,989",5.7%,,,
Hawaii,"2,959","3,163","3,439","3,710","3,972","4,246","4,263","4,446","4,570","4,712","5,031","5,463","5,943","6,391","6,967","7,275","8,023","8,503","8,810","8,860","8,993","9,469","9,781","10,338",5.6%,,,
Nevada,"3,086","3,464","3,696","4,102","4,404","4,769","5,211","5,694","6,249","6,961","7,800","8,899","9,891","11,029","11,995","12,991","14,123","14,907","15,302","15,652","16,198","16,588","17,485","19,020",8.2%,,,
Oregon,"6,760","7,458","7,960","8,381","9,022","9,530","10,217","11,369","12,100","12,868","14,408","15,455","16,590","17,967","19,495","21,077","22,264","23,390","24,697","25,824","26,964","27,757","29,314","31,920",7.0%,,,
Washington,"12,674","13,859","14,523","15,303","16,515","17,158","17,978","19,746","21,504","22,874","24,968","27,404","29,710","31,678","34,101","36,500","39,595","42,569","45,589","47,077","48,567","51,443","53,022","55,819",6.7%,,,
NOTE: Numbers may not add to totals shown because of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: Centers for Medicare and Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
