Table 11: Total All Payers Per Capita State Estimates by State of Residence (1991 - 2014) - Personal Health Care (Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
North Dakota,"2,688","2,891","3,027","3,220","3,490","3,636","3,769","4,023","4,165","4,418","4,836","5,324","5,524","5,880","6,205","6,573","7,010","7,439","7,919","8,325","8,758","8,977","9,385","9,851",5.8%,,
South Dakota,"2,426","2,560","2,664","2,859","3,075","3,280","3,487","3,657","3,954","4,161","4,379","4,834","5,180","5,425","5,885","6,257","6,579","6,953","7,335","7,704","8,065","8,335","8,547","8,933",5.8%,,
Southeast,"2,537","2,715","2,873","3,001","3,153","3,312","3,485","3,603","3,769","4,021","4,316","4,610","4,931","5,282","5,543","5,838","6,097","6,306","6,572","6,710","6,862","7,116","7,232","7,562",4.9%,,
Alabama,"2,535","2,716","2,854","2,991","3,163","3,336","3,540","3,601","3,714","3,932","4,168","4,511","4,994","5,252","5,545","5,755","5,928","6,097","6,325","6,421","6,541","6,821","6,996","7,281",4.7%,,
Arkansas,"2,363","2,493","2,604","2,731","2,896","3,039","3,227","3,356","3,547","3,737","4,030","4,360","4,616","4,899","5,254","5,469","5,766","6,000","6,238","6,412","6,585","6,804","6,929","7,408",5.1%,,
Florida,"2,949","3,153","3,312","3,433","3,547","3,709","3,866","3,975","4,157","4,461","4,745","5,027","5,336","5,690","5,957","6,284","6,585","6,854","7,134","7,301","7,408","7,635","7,688","8,076",4.5%,,
Georgia,"2,497","2,671","2,826","2,904","3,040","3,149","3,250","3,367","3,457","3,606","3,806","4,135","4,358","4,732","4,891","5,148","5,329","5,358","5,513","5,554","5,713","6,009","6,249","6,587",4.3%,,
Kentucky,"2,385","2,575","2,697","2,798","2,989","3,182","3,424","3,597","3,835","4,172","4,473","4,828","5,086","5,405","5,668","5,977","6,201","6,360","6,698","6,898","7,142","7,289","7,543","8,004",5.4%,,
Louisiana,"2,647","2,862","3,051","3,203","3,329","3,438","3,601","3,723","3,909","4,048","4,289","4,561","4,917","5,262","5,433","5,944","6,292","6,618","6,958","7,227","7,161","7,303","7,487","7,815",4.8%,,
Mississippi,"2,174","2,310","2,475","2,632","2,850","3,034","3,222","3,328","3,434","3,728","4,087","4,415","4,708","5,091","5,387","5,792","6,175","6,422","6,615","6,642","6,833","7,369","7,362","7,646",5.6%,,
North Carolina,"2,263","2,444","2,621","2,785","2,959","3,157","3,339","3,441","3,670","3,957","4,363","4,578","4,900","5,265","5,559","5,853","6,014","6,213","6,533","6,615","6,808","7,073","7,027","7,264",5.2%,,
South Carolina,"2,262","2,439","2,603","2,756","2,899","3,026","3,284","3,425","3,634","3,862","4,238","4,549","4,834","5,138","5,403","5,654","5,889","6,159","6,363","6,554","6,707","6,853","7,020","7,311",5.2%,,
Tennessee,"2,556","2,768","2,952","3,059","3,267","3,434","3,604","3,716","3,849","4,104","4,494","4,702","5,093","5,523","5,773","5,950","6,219","6,305","6,499","6,626","6,742","7,007","7,106","7,372",4.7%,,
Virginia,"2,353","2,432","2,555","2,675","2,795","2,956","3,113","3,245","3,387","3,671","3,857","4,186","4,539","4,878","5,167","5,462","5,776","6,104","6,452","6,610","6,877","7,145","7,306","7,556",5.2%,,
West Virginia,"2,597","2,856","3,054","3,236","3,457","3,638","3,865","4,045","4,234","4,471","4,887","5,258","5,643","6,034","6,396","6,706","7,086","7,326","7,772","7,960","8,268","8,764","8,969","9,462",5.8%,,
Southwest,"2,363","2,520","2,635","2,713","2,854","2,994","3,143","3,269","3,428","3,586","3,863","4,173","4,407","4,656","5,050","5,287","5,540","5,811","6,043","6,203","6,357","6,567","6,666","6,978",4.8%,,
Arizona,"2,447","2,506","2,621","2,677","2,717","2,801","2,833","2,962","3,095","3,226","3,438","3,779","4,077","4,387","4,828","5,103","5,410","5,660","5,874","6,027","6,076","6,183","6,262","6,452",4.3%,,
New Mexico,"2,240","2,396","2,487","2,569","2,740","2,905","3,063","3,172","3,320","3,459","3,717","3,992","4,218","4,603","5,021","5,258","5,572","5,916","6,214","6,439","6,567","6,771","6,860","7,214",5.2%,,
Oklahoma,"2,366","2,539","2,632","2,800","2,996","3,171","3,265","3,401","3,569","3,765","4,106","4,360","4,751","4,971","5,366","5,680","6,033","6,366","6,504","6,648","6,921","7,175","7,293","7,627",5.2%,,
Texas,"2,355","2,531","2,653","2,719","2,871","3,017","3,204","3,329","3,496","3,656","3,941","4,256","4,451","4,679","5,060","5,276","5,495","5,758","6,004","6,162","6,328","6,559","6,661","6,998",4.8%,,
Rocky Mountains,"2,290","2,412","2,508","2,576","2,713","2,840","2,991","3,166","3,297","3,557","3,810","4,108","4,394","4,660","4,870","5,155","5,415","5,599","5,790","5,941","6,108","6,321","6,493","6,814",4.9%,,
Colorado,"2,498","2,636","2,713","2,788","2,915","3,026","3,129","3,350","3,494","3,769","3,992","4,259","4,569","4,831","4,937","5,264","5,522","5,685","5,882","5,979","6,129","6,306","6,472","6,804",4.5%,,
Idaho,"2,125","2,254","2,352","2,412","2,553","2,710","2,857","3,019","3,177","3,394","3,651","4,008","4,252","4,492","4,799","5,057","5,309","5,459","5,700","5,999","6,135","6,380","6,593","6,927",5.3%,,
Montana,"2,355","2,508","2,589","2,654","2,850","2,908","3,157","3,349","3,592","3,858","4,208","4,463","4,795","5,061","5,432","5,743","6,083","6,373","6,701","7,034","7,301","7,645","7,994","8,221",5.6%,,
Utah,"1,979","2,066","2,182","2,223","2,334","2,492","2,689","2,765","2,795","3,031","3,293","3,610","3,859","4,144","4,399","4,581","4,799","4,990","5,101","5,171","5,341","5,543","5,658","5,982",4.9%,,
Wyoming,"2,227","2,289","2,475","2,634","2,841","3,024","3,203","3,444","3,626","3,960","4,270","4,692","4,990","5,287","5,683","6,145","6,545","6,811","6,972","7,301","7,554","7,833","7,961","8,320",5.9%,,
Far West,"2,616","2,781","2,880","2,946","3,033","3,114","3,187","3,381","3,506","3,643","3,922","4,222","4,574","4,867","5,196","5,484","5,856","6,127","6,327","6,563","6,797","7,068","7,302","7,629",4.8%,,
Alaska,"2,558","2,646","2,770","2,865","3,109","3,411","3,654","3,848","4,112","4,566","5,169","5,669","6,099","6,455","7,145","7,476","7,975","8,447","8,745","9,129","9,586","10,130","10,428","11,064",6.6%,,
California,"2,673","2,839","2,940","2,993","3,056","3,130","3,192","3,372","3,464","3,578","3,838","4,126","4,489","4,781","5,107","5,397","5,776","6,038","6,210","6,480","6,737","7,018","7,256","7,549",4.6%,,
Hawaii,"2,603","2,730","2,932","3,124","3,319","3,527","3,518","3,659","3,776","3,883","4,104","4,407","4,750","5,018","5,389","5,555","6,098","6,382","6,542","6,496","6,527","6,803","6,955","7,299",4.6%,,
Nevada,"2,381","2,564","2,619","2,736","2,785","2,862","2,954","3,073","3,230","3,448","3,717","4,094","4,398","4,701","4,932","5,150","5,430","5,618","5,700","5,790","5,959","6,026","6,275","6,714",4.6%,,
Oregon,"2,308","2,493","2,601","2,685","2,833","2,935","3,092","3,391","3,565","3,752","4,155","4,399","4,677","5,034","5,395","5,742","5,981","6,206","6,484","6,729","6,971","7,119","7,467","8,044",5.6%,,
Washington,"2,522","2,685","2,751","2,847","3,013","3,081","3,168","3,422","3,681","3,870","4,171","4,528","4,867","5,127","5,450","5,729","6,128","6,487","6,838","6,981","7,119","7,461","7,609","7,913",5.1%,,
"SOURCES: U.S. Census Bureau; and Centers for Medicare and Medicaid Services, Office of the Actuary, National HealthStatistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
