Table 24: Medicare Enrollment- 1991-2014 (in Thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
Arizona,517,538,561,583,602,621,636,651,665,681,697,714,737,763,794,815,841,870,899,930,962,"1,009","1,051","1,096",3.3%,,
New Mexico,186,192,199,205,211,216,221,225,229,234,239,244,250,258,267,276,285,294,304,313,322,336,349,361,2.9%,,
Oklahoma,458,466,474,481,488,493,497,501,503,508,511,515,522,530,541,554,565,578,592,603,615,636,650,665,1.6%,,
Texas,"1,873","1,923","1,977","2,030","2,080","2,125","2,163","2,196","2,227","2,269","2,303","2,342","2,395","2,458","2,545","2,626","2,708","2,802","2,900","3,001","3,104","3,256","3,388","3,516",2.8%,,
Rocky Mountains,844,871,898,924,948,971,989,"1,006","1,022","1,042","1,061","1,080","1,106","1,134","1,171","1,209","1,249","1,294","1,341","1,387","1,435","1,513","1,580","1,647",2.9%,,
Colorado,369,382,396,410,421,433,442,451,458,468,476,484,494,507,522,540,558,579,602,625,650,688,722,755,3.2%,,
Idaho,135,139,143,146,150,153,156,159,162,166,169,173,179,185,192,200,207,214,222,230,238,250,261,271,3.1%,,
Montana,120,123,125,128,130,132,133,134,135,137,138,140,143,145,148,152,156,160,165,170,174,182,188,195,2.1%,,
Utah,166,171,177,182,187,192,195,198,202,206,211,215,221,228,237,246,254,264,274,283,292,307,320,333,3.1%,,
Wyoming,53,55,57,58,60,61,63,64,64,65,66,67,68,70,71,72,74,76,78,80,82,86,89,92,2.4%,,
Far West,"4,723","4,835","4,955","5,058","5,167","5,264","5,330","5,402","5,473","5,571","5,655","5,746","5,855","5,961","6,092","6,221","6,373","6,563","6,766","6,980","7,199","7,527","7,814","8,101",2.4%,,
Alaska,27,28,30,32,34,35,37,38,40,42,44,46,48,50,52,54,57,60,63,66,69,73,76,80,4.9%,,
California,"3,352","3,421","3,499","3,562","3,633","3,697","3,738","3,783","3,831","3,894","3,945","3,999","4,063","4,122","4,201","4,275","4,369","4,492","4,620","4,757","4,901","5,111","5,294","5,476",2.2%,,
Hawaii,131,136,141,145,149,153,156,159,162,165,168,171,175,178,182,185,189,194,200,206,213,222,230,237,2.6%,,
Nevada,151,161,172,184,194,205,214,223,232,243,254,264,277,287,297,307,318,330,343,357,372,394,414,435,4.7%,,
Oregon,434,445,454,462,469,474,477,481,484,491,498,506,515,527,540,553,567,584,602,621,640,672,700,728,2.3%,,
Washington,630,645,659,673,688,701,709,718,724,736,747,760,777,797,821,847,873,903,938,972,"1,005","1,056","1,100","1,146",2.6%,,
NOTE: Numbers may not add to totals shown because of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: Centers for Medicare and Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
